d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Recurrence.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Exception.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomAna_SelCategory.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/MyUITableViewController.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/CommonAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomAna_Add.m242"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_CustomAna_Add.o Source/設定/Settings_CustomAna_Add.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1bdac4449a2fb941^06802a459a2fb941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E8%A8%AD%E5%AE%9A/Settings_CustomAna_Add.m0000000000000000^3669"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_CustomAna_Add.o Source/設定/Settings_CustomAna_Add.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/arm64 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-hbrbkurpuhkekqfqcsqvxrpsyzqd/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_CustomAna_Add.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_CustomAna_Add.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomAna_Add.m -o /Users/hiro/iPhoneアプリ/kakeibo36"7F2C5898-446B-4D25-A364-48A8D6016895-
bEE371407-6BA3-4110-B51F-57298B658A34

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_CustomAna_Edit.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomAna_Edit.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422550084.769019
e422550085.210705
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_CustomAna_Edit.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomAna_Edit.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomAna_Edit.m
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomAna_Edit.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/MyUIViewController.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/MyModel.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCategory.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCategory_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/MyColor.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/Category_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBHistory.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBHistory_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/History_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/Period_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCustomAna.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCustomAna_Data.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GData.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalytics.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataElements.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFramework.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataDefines.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataDateTime.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataHTTPFetcher.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataHTTPFetcherLogging.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataHTTPUploadFetcher.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataProgressMonitorInputStream.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataGatherInputStream.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataMIMEDocument.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataServerError.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataObject.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataUtilities.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryBase.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataTextConstruct.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryContent.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataPerson.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataCategory.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataDeleted.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataValueConstruct.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataBatchOperation.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataBatchID.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataBatchStatus.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataBatchInterrupted.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAtomPubControl.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataLink.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedBase.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataGenerator.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataServiceBase.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataQuery.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataServiceGoogle.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsConstants.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsElements.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsAggregateGroup.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsDataSource.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsMetric.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryAnalyticsAccount.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsGoal.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsDestination.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsStep.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsEngagement.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsCustomVariable.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryAnalyticsData.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedAnalyticsAccount.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataAnalyticsSegment.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataFeedAnalyticsData.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataQueryAnalytics.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataServiceGoogleAnalytics.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataBlogger.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataThreadingElements.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataBloggerConstants.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryBlog.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataEntryBlogPost.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataMediaThumbnail.h
d/Users/hiro/iPhoneアプリ/gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers/GDataNormalPlayTime.h
